
****************
Macro Parameters
****************

Name                            : URAM_MIXER_URAM_MIXER_0_USRAM_top
Family                          : PolarFire
Output Format                   : VERILOG
Type                            : URAM
Block Enable Polarity           : Active High
Reset Polarity                  : None
Read Clock Edge                 : Rising
R_ADDR Sync-reset Polarity      : Active Low
R_DATA Sync-reset Polarity      : None
R_ADDR Async-reset Polarity     : None
R_DATA Async-reset Polarity     : None
R_ADDR Enable Polarity          : Active High
R_DATA Enable Polarity          : None
Write Clock Edge                : Rising
Write Enable Polarity           : Active High
Write Depth                     : 64
Write Width                     : 12
Read Depth                      : 64
Read Width                      : 12
R_ADDR Pipeline                 : Register
R_DATA Pipeline                 : Latch
Portname R_DATA                 : R_DATA
Portname R_CLK                  : R_CLK
Portname R_ADDR_SRST            : R_ADDR_SRST_N
Portname R_DATA_SRST            : 
Portname R_ADDR_ARST            : R_ADDR_ARST_N
Portname R_DATA_ARST            : 
Portname R_ADDR_EN              : R_ADDR_EN
Portname R_DATA_EN              : 
Portname BLK_EN                 : BLK_EN
Portname R_ADDR                 : R_ADDR
Portname Write Clock            : W_CLK
Portname Write Address          : W_ADDR
Portname Write Data             : 
Portname Write Enable           : W_EN
Portname Single Clock           : 
Portname Single Async-reset     : 
LPM_HINT                        : 
Device                          : 100
RAM Type                        : Micro SRAM
Optimized for                   : Speed
Clocks                          : Independent Read and Write Clocks
Initialize RAM                  : False
Lock access                     : Off
ACCESS_BUSY                     : Disabled

Cascade Configuration: 
     Read  Port configuration       : 64x12
     Write Port configuration       : 64x12
     Number of blocks depth wise: 1
     Number of blocks width wise: 1

Wrote Verilog netlist to C:/prj/FrameReader/component/work/URAM_MIXER/URAM_MIXER_0/rtl\vlog\core\URAM_MIXER_URAM_MIXER_0_USRAM_top.v.
